Country,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Division,Import/Export,Product Type
Austria,5 360,6 315,7 020,6 358,6 605,7 282,7 440,7 310,7 919,7 451,European Union (28),Export,Semi-finished and Finished Steel
Belgium,12 809,15 153,16 445,14 456,13 875,14 161,15 202,16 724,18 060,17 971,European Union (28),Export,Semi-finished and Finished Steel
Bulgaria,957,908,1 205,983,946,999,943,1 064,1 354,1 388,European Union (28),Export,Semi-finished and Finished Steel
Croatia,82,85,109,34,121,210,218,106,64,219,European Union (28),Export,Semi-finished and Finished Steel
Cyprus,0,0,0,1,1,1,1,0,4,0,European Union (28),Export,Semi-finished and Finished Steel
Czech Republic,3 877,4 651,4 855,4 642,4 751,4 736,4 830,5 192,4 785,5 068,European Union (28),Export,Semi-finished and Finished Steel
Denmark,680,857,976,798,797,790,935,946,984,1 052,European Union (28),Export,Semi-finished and Finished Steel
Estonia,120,204,274,194,107,114,104,109,138,151,European Union (28),Export,Semi-finished and Finished Steel
Germany,20 778,25 352,26 379,25 818,24 161,24 757,25 146,25 521,26 365,25 999,European Union (28),Export,Semi-finished and Finished Steel
Finland,1 397,2 490,2 861,1 820,1 617,1 840,1 902,1 948,2 018,2 194,European Union (28),Export,Semi-finished and Finished Steel
France,11 999,14 141,14 224,14 579,14 164,14 944,14 003,13 689,14 782,14 415,European Union (28),Export,Semi-finished and Finished Steel
Greece,1 035,1 170,1 742,1 215,973,920,997,990,1 292,1 631,European Union (28),Export,Semi-finished and Finished Steel
Hungary,1 090,1 316,1 470,1 698,1 766,1 607,1 440,1 404,1 892,2 086,European Union (28),Export,Semi-finished and Finished Steel
Ireland,34,37,44,50,47,65,93,121,91,100,European Union (28),Export,Semi-finished and Finished Steel
Italy,12 750,15 316,17 125,17 926,16 640,17 328,16 475,17 895,18 190,18 180,European Union (28),Export,Semi-finished and Finished Steel
Latvia,865,894,833,1 151,622,399,576,486,458,487,European Union (28),Export,Semi-finished and Finished Steel
Lithuania,178,205,253,284,258,269,330,380,386,400,European Union (28),Export,Semi-finished and Finished Steel
Luxembourg,2 471,3 059,3 442,2 869,2 731,3 003,2 908,2 920,2 920,3 027,European Union (28),Export,Semi-finished and Finished Steel
Malta,0,0,0,0,0,1,1,1,7,0,European Union (28),Export,Semi-finished and Finished Steel
Netherlands,7 707,9 271,10 441,9 734,8 761,9 715,10 630,10 214,10 916,11 029,European Union (28),Export,Semi-finished and Finished Steel
Poland,4 188,4 240,4 907,5 392,4 895,5 024,5 084,5 396,6 190,6 017,European Union (28),Export,Semi-finished and Finished Steel
Portugal,1 442,1 314,1 639,1 728,2 044,2 369,2 324,2 443,2 591,2 416,European Union (28),Export,Semi-finished and Finished Steel
Romania,2 030,2 950,3 157,2 682,2 277,2 339,2 585,2 506,2 789,2 859,European Union (28),Export,Semi-finished and Finished Steel
Slovak Republic,3 548,4 590,4 372,4 760,4 786,4 931,4 835,5 089,5 197,5 064,European Union (28),Export,Semi-finished and Finished Steel
Slovenia,589,688,843,817,807,871,993,1 010,1 103,1 226,European Union (28),Export,Semi-finished and Finished Steel
Spain,8 176,9 815,9 888,9 416,9 134,9 710,9 590,9 317,8 917,8 637,European Union (28),Export,Semi-finished and Finished Steel
Sweden,2 449,3 643,5 048,4 034,3 308,3 271,3 207,3 650,3 855,3 387,European Union (28),Export,Semi-finished and Finished Steel
United Kingdom,6 304,6 044,6 027,6 410,8 374,8 599,7 280,4 588,4 699,4 612,European Union (28),Export,Semi-finished and Finished Steel
,,,,,,,,,,,,,Semi-finished and Finished Steel
Albania,7,142,173,126,108,139,74,5,3,3,Other Europe,Export,Semi-finished and Finished Steel
Bosnia-Herzegovina,266,386,425,464,455,521,606,499,452,352,Other Europe,Export,Semi-finished and Finished Steel
Iceland,0,0,1,0,2,5,0,1,0,1,Other Europe,Export,Semi-finished and Finished Steel
Macedonia,423,519,622,484,373,431,406,512,595,617,Other Europe,Export,Semi-finished and Finished Steel
Montenegro,59,23,36,20,12,8,27,19,18,16,Other Europe,Export,Semi-finished and Finished Steel
Norway,591,507,547,664,567,551,521,571,540,491,Other Europe,Export,Semi-finished and Finished Steel
Serbia,982,1 284,1 116,488,609,748,908,936,1 141,1 444,Other Europe,Export,Semi-finished and Finished Steel
Switzerland,795,1 066,1 166,1 091,1 097,1 070,1 136,1 110,1 184,1 163,Other Europe,Export,Semi-finished and Finished Steel
Turkey,17 413,16 223,16 688,18 574,17 305,16 024,14 887,15 349,16 346,19 859,Other Europe,Export,Semi-finished and Finished Steel
Other Europe,8,13,5,8,3,2,2,2,3,5,Other Europe,Export,Semi-finished and Finished Steel
,,,,,,,,,,,,,Semi-finished and Finished Steel
Armenia,0,0,0,0,0,0,0,3,3,4,C.I.S.,Export,Semi-finished and Finished Steel
Azerbaijan,4,23,90,52,50,31,11,124,131,86,C.I.S.,Export,Semi-finished and Finished Steel
Belarus,1 962,1 915,1 970,2 167,1 872,2 123,2 170,1 885,2 000,2 172,C.I.S.,Export,Semi-finished and Finished Steel
Georgia,13,82,106,106,258,223,91,70,99,65,C.I.S.,Export,Semi-finished and Finished Steel
Kazakhstan,3 408,2 860,2 491,1 693,1 132,1 650,1 704,2 500,1 732,1 389,C.I.S.,Export,Semi-finished and Finished Steel
Kyrgyzstan,0,10,11,9,8,10,2,0,0,0,C.I.S.,Export,Semi-finished and Finished Steel
Moldova,273,224,221,314,147,344,273,194,375,467,C.I.S.,Export,Semi-finished and Finished Steel
Russia,27 587,27 382,24 729,26 678,23 641,28 084,29 702,31 186,31 159,33 343,C.I.S.,Export,Semi-finished and Finished Steel
Tajikistan,...,0,0,0,0,0,0,1,0,0,C.I.S.,Export,Semi-finished and Finished Steel
Turkmenistan,0,0,0,0,0,0,0,2,0,0,C.I.S.,Export,Semi-finished and Finished Steel
Ukraine,23 970,25 201,25 955,24 142,24 720,21 492,17 721,18 230,15 224,15 083,C.I.S.,Export,Semi-finished and Finished Steel
Uzbekistan,15,30,8,4,9,22,17,4,7,41,C.I.S.,Export,Semi-finished and Finished Steel
,,,,,,,,,,,,,
Canada,4 947,7 023,6 356,6 166,5 767,6 201,6 038,5 848,6 482,6 435,North America,Export,Semi-finished and Finished Steel
Costa Rica,7,4,2,6,12,14,110,213,324,221,North America,Export,Semi-finished and Finished Steel
Cuba,23,17,41,47,40,24,9,32,49,49,North America,Export,Semi-finished and Finished Steel
Dominican Republic,37,36,90,47,35,43,44,33,48,66,North America,Export,Semi-finished and Finished Steel
El Salvador,100,4,2,6,4,8,5,10,12,11,North America,Export,Semi-finished and Finished Steel
Guatemala,4,9,8,13,13,14,16,61,82,82,North America,Export,Semi-finished and Finished Steel
Honduras,20,20,2,13,12,19,17,28,21,14,North America,Export,Semi-finished and Finished Steel
Jamaica,0,0,2,...,...,0,0,0,0,0,North America,Export,Semi-finished and Finished Steel
Mexico,3 619,5 183,5 537,4 688,5 639,5 395,3 898,4 084,5 180,5 825,North America,Export,Semi-finished and Finished Steel
Nicaragua,4,5,0,0,0,1,2,1,0,1,North America,Export,Semi-finished and Finished Steel
Panama,3,5,4,7,3,11,5,4,5,7,North America,Export,Semi-finished and Finished Steel
Trinidad and Tobago,102,125,170,175,102,129,83,4,1,0,North America,Export,Semi-finished and Finished Steel
United States,9 238,11 802,13 288,13 560,12 508,11 961,10 000,9 247,10 211,8 623,North America,Export,Semi-finished and Finished Steel
Other North America,31,1,4,6,4,4,18,3,9,1,North America,Export,Semi-finished and Finished Steel
,,,,,,,,,,,,,
Argentina,1 294,1 113,1 118,1 026,880,890,471,450,612,129,South America,Export,Semi-finished and Finished Steel
Bolivia,0,0,0,0,0,0,0,0,0,0,South America,Export,Semi-finished and Finished Steel
Brazil,8 607,8 983,10 824,9 673,8 081,9 766,13 708,13 399,15 317,13 914,South America,Export,Semi-finished and Finished Steel
Chile,103,115,114,80,51,118,79,84,116,222,South America,Export,Semi-finished and Finished Steel
Colombia,191,203,188,178,119,100,66,66,89,98,South America,Export,Semi-finished and Finished Steel
Ecuador,10,27,25,20,22,21,40,41,40,60,South America,Export,Semi-finished and Finished Steel
Paraguay,11,9,3,...,0,0,0,1,...,5,South America,Export,Semi-finished and Finished Steel
Peru,135,138,134,166,166,178,149,215,209,219,South America,Export,Semi-finished and Finished Steel
Uruguay,31,20,26,1,28,28,20,38,47,26,South America,Export,Semi-finished and Finished Steel
Venezuela,770,246,712,163,80,20,78,48,24,23,South America,Export,Semi-finished and Finished Steel
Other South America,...,...,0,0,0,0,1,0,0,0,South America,Export,Semi-finished and Finished Steel
,,,,,,,,,,,,,
Algeria,10,3,11,23,15,4,1,0,1,59,Africa,Export,Semi-finished and Finished Steel
Cameroon,0,0,3,0,0,0,12,0,0,1,Africa,Export,Semi-finished and Finished Steel
Egypt,941,1 184,1 425,847,1 958,1 153,453,808,1 477,1 453,Africa,Export,Semi-finished and Finished Steel
Ghana,0,0,2,2,1,0,1,0,2,2,Africa,Export,Semi-finished and Finished Steel
Ivory Coast,0,0,1,1,0,0,0,0,1,0,Africa,Export,Semi-finished and Finished Steel
Kenya,1,1,1,0,1,0,1,0,0,0,Africa,Export,Semi-finished and Finished Steel
Libya,95,124,92,47,9,3,13,6,18,51,Africa,Export,Semi-finished and Finished Steel
Morocco,24,64,169,141,92,47,65,107,155,133,Africa,Export,Semi-finished and Finished Steel
Nigeria,1,1,5,5,0,19,6,1,10,5,Africa,Export,Semi-finished and Finished Steel
Senegal,0,0,1,0,0,0,0,0,0,0,Africa,Export,Semi-finished and Finished Steel
South Africa,2 844,3 018,2 567,2 216,1 888,2 339,2 190,2 194,2 562,2 857,Africa,Export,Semi-finished and Finished Steel
Sudan,0,0,1,0,0,0,0,0,0,0,Africa,Export,Semi-finished and Finished Steel
Tanzania,0,1,1,1,0,1,...,0,0,1,Africa,Export,Semi-finished and Finished Steel
Tunisia,96,149,160,99,70,84,53,42,31,85,Africa,Export,Semi-finished and Finished Steel
Other Africa,13,41,43,59,54,63,28,24,21,25,Africa,Export,Semi-finished and Finished Steel
,,,,,,,,,,,,,
Bahrain,26,37,45,41,513,153,540,768,782,665,Middle East,Export,Semi-finished and Finished Steel
Iran,131,297,270,260,368,2 868,3 798,5 654,7 460,9 273,Middle East,Export,Semi-finished and Finished Steel
Iraq,0,1,0,1,0,0,0,0,1,0,Middle East,Export,Semi-finished and Finished Steel
Israel,42,47,59,35,17,7,6,5,8,10,Middle East,Export,Semi-finished and Finished Steel
Jordan,1,0,1,1,3,0,1,76,72,117,Middle East,Export,Semi-finished and Finished Steel
Kuwait,2,3,16,6,8,3,0,109,101,112,Middle East,Export,Semi-finished and Finished Steel
Lebanon,13,14,27,20,24,4,1,0,0,1,Middle East,Export,Semi-finished and Finished Steel
Oman,39,40,195,56,49,101,118,268,653,779,Middle East,Export,Semi-finished and Finished Steel
Qatar,800,900,585,1 000,1 000,45,0,349,529,1 410,Middle East,Export,Semi-finished and Finished Steel
Saudi Arabia,101,132,699,285,247,123,1 129,1 141,1 138,1 775,Middle East,Export,Semi-finished and Finished Steel
Syria,2,0,10,0,0,...,0,1,0,0,Middle East,Export,Semi-finished and Finished Steel
United Arab Emirates,106,188,949,248,265,860,634,3 404,2 951,2 584,Middle East,Export,Semi-finished and Finished Steel
Yemen,0,...,1,0,...,9,14,...,...,0,Middle East,Export,Semi-finished and Finished Steel
Other Middle East,151,238,...,...,...,...,...,...,...,...,Middle East,Export,Semi-finished and Finished Steel
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Bangladesh,8,12,14,19,26,18,5,4,6,6,Asia,Export,Semi-finished and Finished Steel
China,23 969,41 646,47 899,54 793,61 543,92 907,111 556,108 066,74 808,68 767,Asia,Export,Semi-finished and Finished Steel
Hong Kong,1 226,1 432,1 246,1 168,1 087,1 281,168,988,839,704,Asia,Export,Semi-finished and Finished Steel
India,5 552,6 690,8 940,8 232,10 078,10 379,7 563,10 325,16 335,11 101,Asia,Export,Semi-finished and Finished Steel
Indonesia,1 104,1 236,1 249,901,660,1 342,2 003,1 599,2 425,3 792,Asia,Export,Semi-finished and Finished Steel
Japan,33 306,42 735,40 656,41 458,42 502,41 346,40 804,40 505,37 471,35 839,Asia,Export,Semi-finished and Finished Steel
D.P.R. Korea (e),76,130,67,78,60,57,33,40,29,16,Asia,Export,Semi-finished and Finished Steel
South Korea,20 237,24 628,28 866,30 227,28 927,31 906,31 173,30 586,31 355,30 056,Asia,Export,Semi-finished and Finished Steel
Malaysia,2 920,2 294,2 746,2 319,1 618,2 100,1 823,1 428,1 725,1 693,Asia,Export,Semi-finished and Finished Steel
Myanmar,0,0,2,5,2,0,2,1,7,5,Asia,Export,Semi-finished and Finished Steel
Pakistan,585,1 063,292,220,159,224,53,65,117,543,Asia,Export,Semi-finished and Finished Steel
Philippines,76,57,105,140,65,149,21,29,37,33,Asia,Export,Semi-finished and Finished Steel
Singapore,1 691,1 904,2 312,2 252,2 275,2 155,1 729,1 708,1 479,1 634,Asia,Export,Semi-finished and Finished Steel
Sri Lanka,1,1,2,3,1,1,1,1,1,4,Asia,Export,Semi-finished and Finished Steel
"Taiwan, China",9 953,10 001,10 545,10 539,11 559,12 086,11 177,12 233,12 117,12 285,Asia,Export,Semi-finished and Finished Steel
Thailand,1 587,1 776,1 599,1 569,1 504,1 414,1 254,1 460,1 853,1 916,Asia,Export,Semi-finished and Finished Steel
Viet Nam,151,695,1 137,1 280,1 383,1 523,1 512,2 537,4 034,5 368,Asia,Export,Semi-finished and Finished Steel
Other Asia,1 039,189,1 203,1 384,952,985,1 127,1 159,1 258,1 505,Asia,Export,Semi-finished and Finished Steel
,,,,,,,,,,,,,
Australia,928,1 659,1 389,641,631,683,841,776,979,998,Oceania,Export,Semi-finished and Finished Steel
New Zealand,275,406,448,421,475,287,347,188,192,221,Oceania,Export,Semi-finished and Finished Steel
Other Oceania,2,1,21,4,1,1,0,0,0,2,Oceania,Export,Semi-finished and Finished Steel
,,,,,,,,,,,,,
Austria,2 969,3 253,3 830,3 674,3 320,3 739,4 194,4 328,4 590,4 810,European Union (28),Import,Semi-finished and Finished Steel
Belgium,9 687,11 481,13 309,10 557,10 109,10 743,12 073,13 007,14 073,14 845,European Union (28),Import,Semi-finished and Finished Steel
Bulgaria,1 029,1 012,1 503,1 353,1 513,1 878,1 741,1 969,1 799,1 994,European Union (28),Import,Semi-finished and Finished Steel
Croatia,822,731,678,657,632,680,772,844,821,800,European Union (28),Import,Semi-finished and Finished Steel
