Country,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Division,Import/Export,Product Type
Cyprus,305,341,231,162,131,109,144,154,252,337,European Union (28),Import,Semi-finished and Finished Steel
Czech Republic,4 161,5 482,5 828,5 921,5 791,5 750,6 146,6 477,7 075,7 370,European Union (28),Import,Semi-finished and Finished Steel
Denmark,1 624,1 944,2 442,2 250,2 249,2 246,2 436,2 535,2 504,2 592,European Union (28),Import,Semi-finished and Finished Steel
Estonia,295,495,624,511,433,455,422,540,611,682,European Union (28),Import,Semi-finished and Finished Steel
Germany,17 656,22 733,24 854,22 729,21 881,24 263,24 817,26 620,27 094,26 584,European Union (28),Import,Semi-finished and Finished Steel
Finland,972,1 408,1 406,1 055,1 017,1 025,962,1 078,1 995,1 465,European Union (28),Import,Semi-finished and Finished Steel
France,11 439,14 178,14 715,13 163,13 154,13 418,13 656,14 570,15 073,14 882,European Union (28),Import,Semi-finished and Finished Steel
Greece,1 708,1 383,1 372,1 072,1 162,1 262,1 173,1 424,1 363,1 600,European Union (28),Import,Semi-finished and Finished Steel
Hungary,1 272,1 540,1 860,2 126,2 899,2 613,2 275,2 710,2 783,3 058,European Union (28),Import,Semi-finished and Finished Steel
Ireland,390,459,440,457,451,544,658,684,760,810,European Union (28),Import,Semi-finished and Finished Steel
Italy,12 550,16 307,17 478,13 899,15 626,16 632,19 936,19 616,20 091,20 619,European Union (28),Import,Semi-finished and Finished Steel
Latvia,500,660,908,591,650,721,864,827,702,937,European Union (28),Import,Semi-finished and Finished Steel
Lithuania,440,560,693,744,780,858,894,1 048,1 060,1 142,European Union (28),Import,Semi-finished and Finished Steel
Luxembourg,1 144,1 439,1 258,1 041,1 193,1 153,1 139,1 158,1 057,1 210,European Union (28),Import,Semi-finished and Finished Steel
Malta,45,56,34,33,31,41,44,42,42,56,European Union (28),Import,Semi-finished and Finished Steel
Netherlands,6 309,6 853,8 293,7 557,6 144,6 963,6 803,8 359,8 820,10 329,European Union (28),Import,Semi-finished and Finished Steel
Poland,5 359,6 386,7 551,7 845,7 993,9 125,9 214,10 105,10 652,12 061,European Union (28),Import,Semi-finished and Finished Steel
Portugal,2 226,2 351,2 026,1 900,2 472,2 521,2 740,2 803,3 066,3 140,European Union (28),Import,Semi-finished and Finished Steel
Romania,2 095,2 770,3 374,2 930,2 784,3 216,3 454,3 511,3 833,4 102,European Union (28),Import,Semi-finished and Finished Steel
Slovak Republic,1 578,2 127,2 343,2 127,2 446,2 552,2 677,2 940,3 004,2 994,European Union (28),Import,Semi-finished and Finished Steel
Slovenia,1 070,1 124,1 275,1 136,1 125,1 223,1 407,1 483,1 553,1 745,European Union (28),Import,Semi-finished and Finished Steel
Spain,7 040,8 630,8 449,7 329,7 401,8 127,8 885,9 391,9 948,10 779,European Union (28),Import,Semi-finished and Finished Steel
Sweden,2 788,3 843,4 578,3 727,3 154,3 144,3 077,3 433,3 751,4 403,European Union (28),Import,Semi-finished and Finished Steel
United Kingdom,4 374,6 297,7 462,7 140,6 349,7 403,7 182,7 652,7 847,7 889,European Union (28),Import,Semi-finished and Finished Steel
,,,,,,,,,,,,,
Albania,389,253,259,257,181,173,238,394,250,233,Other Europe,Import,Semi-finished and Finished Steel
Bosnia-Herzegovina,220,315,316,281,278,268,314,418,459,470,Other Europe,Import,Semi-finished and Finished Steel
Iceland,31,34,35,37,106,40,50,62,59,65,Other Europe,Import,Semi-finished and Finished Steel
Macedonia,447,538,404,360,340,448,515,764,553,571,Other Europe,Import,Semi-finished and Finished Steel
Montenegro,21,16,17,19,25,25,66,76,126,46,Other Europe,Import,Semi-finished and Finished Steel
Norway,960,853,1 031,1 004,954,1 419,1 000,1 001,1 139,1 101,Other Europe,Import,Semi-finished and Finished Steel
Serbia,774,562,471,618,622,672,665,647,743,884,Other Europe,Import,Semi-finished and Finished Steel
Switzerland,1 856,2 280,2 485,2 426,2 438,2 454,2 330,2 498,2 544,2 590,Other Europe,Import,Semi-finished and Finished Steel
Turkey,10 236,10 746,10 304,11 499,14 462,13 394,18 614,17 009,15 814,14 043,Other Europe,Import,Semi-finished and Finished Steel
Other Europe,195,3 020,242,121,127,123,205,120,151,132,Other Europe,Import,Semi-finished and Finished Steel
,,,,,,,,,,,,,
Armenia,113,111,79,80,76,80,72,91,107,143,C.I.S.,Import,Semi-finished and Finished Steel
Azerbaijan,667,793,912,1 060,1 257,1 248,839,561,536,660,C.I.S.,Import,Semi-finished and Finished Steel
Belarus,1 482,2 079,1 972,2 210,2 342,1 880,1 481,1 514,1 777,1 881,C.I.S.,Import,Semi-finished and Finished Steel
Georgia,206,282,311,374,391,451,412,460,445,507,C.I.S.,Import,Semi-finished and Finished Steel
Kazakhstan,2 295,1 134,1 316,1 667,1 201,1 660,505,444,403,421,C.I.S.,Import,Semi-finished and Finished Steel
Kyrgyzstan,136,134,181,265,321,343,301,288,278,313,C.I.S.,Import,Semi-finished and Finished Steel
Moldova,121,124,138,178,178,208,151,166,150,164,C.I.S.,Import,Semi-finished and Finished Steel
Russia,3 586,5 229,7 199,6 897,6 571,6 442,4 364,4 448,6 505,6 375,C.I.S.,Import,Semi-finished and Finished Steel
Tajikistan,137,105,111,174,245,277,379,309,280,357,C.I.S.,Import,Semi-finished and Finished Steel
Turkmenistan,758,482,575,1 172,1 014,1 004,798,550,233,234,C.I.S.,Import,Semi-finished and Finished Steel
Ukraine,1 008,1 793,1 981,1 876,1 767,1 202,804,1 138,1 401,1 582,C.I.S.,Import,Semi-finished and Finished Steel
Uzbekistan,871,633,622,819,1 160,1 252,1 160,1 127,1 727,2 000,C.I.S.,Import,Semi-finished and Finished Steel
,,,,,,,,,,,,,
Canada,6 217,9 331,10 903,9 618,8 895,10 293,8 021,7 727,8 809,9 110,North America,Import,Semi-finished and Finished Steel
Costa Rica,275,298,461,411,417,446,504,786,875,901,North America,Import,Semi-finished and Finished Steel
Cuba,137,175,216,171,187,131,272,187,174,145,North America,Import,Semi-finished and Finished Steel
Dominican Republic,668,683,603,491,583,734,829,827,859,1 062,North America,Import,Semi-finished and Finished Steel
El Salvador,95,162,174,197,262,246,313,367,389,397,North America,Import,Semi-finished and Finished Steel
Guatemala,343,430,547,441,548,649,920,935,859,783,North America,Import,Semi-finished and Finished Steel
Honduras,100,105,196,266,230,270,306,300,399,362,North America,Import,Semi-finished and Finished Steel
Jamaica,68,69,79,125,100,142,158,133,191,159,North America,Import,Semi-finished and Finished Steel
Mexico,4 858,6 732,6 846,9 266,8 117,9 111,10 031,9 679,11 625,10 995,North America,Import,Semi-finished and Finished Steel
Nicaragua,77,52,72,95,73,112,171,223,160,130,North America,Import,Semi-finished and Finished Steel
Panama,354,439,542,442,585,725,590,580,566,526,North America,Import,Semi-finished and Finished Steel
Trinidad and Tobago,311,145,140,178,193,256,231,222,230,215,North America,Import,Semi-finished and Finished Steel
United States,15 342,22 510,26 590,30 886,29 812,41 369,36 485,30 913,35 366,31 726,North America,Import,Semi-finished and Finished Steel
Other North America,993,653,188,163,195,179,258,277,312,279,North America,Import,Semi-finished and Finished Steel
,,,,,,,,,,,,,
Argentina,671,1 261,1 272,1 315,1 152,920,1 195,772,1 556,843,South America,Import,Semi-finished and Finished Steel
Bolivia,300,370,380,381,421,464,428,509,497,497,South America,Import,Semi-finished and Finished Steel
Brazil,2 357,5 904,3 783,3 777,3 683,3 947,3 195,1 864,2 313,2 373,South America,Import,Semi-finished and Finished Steel
Chile,678,1 790,1 377,1 557,1 696,1 729,1 905,1 798,1 899,2 076,South America,Import,Semi-finished and Finished Steel
Colombia,1 606,1 987,2 439,1 894,2 628,3 125,2 912,2 748,2 486,2 863,South America,Import,Semi-finished and Finished Steel
Ecuador,793,927,1 195,1 095,1 236,1 283,1 027,927,1 096,851,South America,Import,Semi-finished and Finished Steel
Paraguay,110,196,272,264,339,390,303,328,371,474,South America,Import,Semi-finished and Finished Steel
Peru,996,1 779,1 862,1 573,1 880,2 015,2 209,2 247,1 859,2 176,South America,Import,Semi-finished and Finished Steel
Uruguay,102,131,195,141,189,212,215,156,177,172,South America,Import,Semi-finished and Finished Steel
Venezuela,417,471,644,1 011,980,897,725,318,128,44,South America,Import,Semi-finished and Finished Steel
Other South America,46,23,72,78,86,86,110,82,90,110,South America,Import,Semi-finished and Finished Steel
,,,,,,,,,,,,,
Algeria,5 510,3 654,3 947,4 723,5 126,5 975,6 300,5 465,4 619,3 181,Africa,Import,Semi-finished and Finished Steel
Cameroon,170,159,158,234,233,269,281,243,195,221,Africa,Import,Semi-finished and Finished Steel
Egypt,5 625,3 324,2 574,3 654,4 237,6 167,7 881,9 197,5 538,421,Africa,Import,Semi-finished and Finished Steel
Ghana,414,479,779,716,699,767,889,836,704,753,Africa,Import,Semi-finished and Finished Steel
Ivory Coast,168,208,191,205,266,301,345,397,413,399,Africa,Import,Semi-finished and Finished Steel
Kenya,821,797,1 207,949,1 308,1 333,1 708,1 491,1 364,1 415,Africa,Import,Semi-finished and Finished Steel
Libya,1 439,1 147,154,746,967,610,419,173,136,383,Africa,Import,Semi-finished and Finished Steel
Morocco,1 954,1 411,1 421,1 294,1 641,1 670,2 019,2 152,1 535,1 496,Africa,Import,Semi-finished and Finished Steel
Nigeria,1 783,1 341,1 762,1 753,2 193,1 955,1 677,1 209,1 022,1 497,Africa,Import,Semi-finished and Finished Steel
Senegal,267,338,403,368,313,386,419,517,476,593,Africa,Import,Semi-finished and Finished Steel
South Africa,635,843,1 259,1 108,1 759,1 418,1 699,1 392,1 186,1 024,Africa,Import,Semi-finished and Finished Steel
Sudan,496,422,400,426,387,310,507,576,611,440,Africa,Import,Semi-finished and Finished Steel
Tanzania,321,332,443,411,726,602,667,551,535,732,Africa,Import,Semi-finished and Finished Steel
Tunisia,925,1 108,997,810,886,955,1 098,1 010,1 169,1 300,Africa,Import,Semi-finished and Finished Steel
Other Africa,3 293,2 975,3 541,4 203,4 701,4 973,5 219,4 496,3 867,4 173,Africa,Import,Semi-finished and Finished Steel
,,,,,,,,,,,,,
Bahrain,100,176,197,176,99,94,160,417,590,493,Middle East,Import,Semi-finished and Finished Steel
Iran,9 139,9 613,8 556,5 604,3 111,4 187,4 472,4 683,3 098,1 790,Middle East,Import,Semi-finished and Finished Steel
Iraq,1 920,2 297,2 676,4 028,4 480,3 116,2 878,2 472,2 366,2 781,Middle East,Import,Semi-finished and Finished Steel
Israel,1 334,1 530,1 808,1 926,2 164,2 335,2 651,2 983,2 828,3 023,Middle East,Import,Semi-finished and Finished Steel
Jordan,1 567,1 336,1 094,1 245,868,854,863,1 392,765,824,Middle East,Import,Semi-finished and Finished Steel
Kuwait,617,1 521,1 123,788,680,728,1 000,1 477,1 141,1 149,Middle East,Import,Semi-finished and Finished Steel
Lebanon,2 533,2 455,2 748,2 999,1 500,1 482,1 196,1 515,1 177,961,Middle East,Import,Semi-finished and Finished Steel
Oman,426,496,689,862,688,968,1 182,1 768,1 538,1 734,Middle East,Import,Semi-finished and Finished Steel
Qatar,287,136,239,319,215,272,300,443,473,732,Middle East,Import,Semi-finished and Finished Steel
Saudi Arabia,3 419,5 179,6 210,8 092,6 664,6 641,6 491,7 355,4 610,3 739,Middle East,Import,Semi-finished and Finished Steel
Syria,2 317,1 795,1 977,638,267,350,325,277,292,288,Middle East,Import,Semi-finished and Finished Steel
United Arab Emirates,6 030,6 818,6 115,6 242,5 590,6 647,6 608,7 422,6 501,5 747,Middle East,Import,Semi-finished and Finished Steel
Yemen,820,517,355,653,859,899,402,802,893,1 018,Middle East,Import,Semi-finished and Finished Steel
Other Middle East,...,1,...,0,...,0,3,0,0,0,Middle East,Import,Semi-finished and Finished Steel
,,,,,,,,,,,,,
Bangladesh,1 641,1 834,1 990,2 316,2 468,2 720,4 030,4 014,2 673,3 140,Asia,Import,Semi-finished and Finished Steel
China,22 350,17 181,16 349,14 154,14 774,14 903,13 178,13 581,13 909,14 366,Asia,Import,Semi-finished and Finished Steel
Hong Kong,2 830,3 241,3 013,3 029,3 365,3 827,3 694,3 306,3 027,2 763,Asia,Import,Semi-finished and Finished Steel
India,8 288,9 744,9 213,9 341,7 392,9 477,13 284,9 904,8 882,9 026,Asia,Import,Semi-finished and Finished Steel
Indonesia,5 712,7 614,8 595,12 032,12 297,11 026,11 413,12 574,11 414,11 700,Asia,Import,Semi-finished and Finished Steel
Japan,3 037,4 440,5 563,5 733,5 413,6 733,5 918,6 014,6 233,6 040,Asia,Import,Semi-finished and Finished Steel
D.P.R. Korea (e),93,95,114,124,133,175,234,254,179,3,Asia,Import,Semi-finished and Finished Steel
South Korea,20 340,24 779,22 828,20 402,19 033,22 408,21 674,23 285,19 323,14 928,Asia,Import,Semi-finished and Finished Steel
Malaysia,3 908,5 189,5 067,5 942,6 722,7 637,7 816,9 073,7 738,7 952,Asia,Import,Semi-finished and Finished Steel
Myanmar,802,911,1 193,1 439,1 437,2 147,2 420,2 374,2 004,2 076,Asia,Import,Semi-finished and Finished Steel
Pakistan,1 739,1 695,1 591,1 953,2 062,2 477,3 411,4 358,3 917,3 474,Asia,Import,Semi-finished and Finished Steel
Philippines,3 211,4 050,3 927,4 384,4 972,6 805,7 282,7 248,7 308,9 104,Asia,Import,Semi-finished and Finished Steel
Singapore,3 860,4 236,5 438,5 399,6 167,5 673,5 180,4 285,3 648,4 057,Asia,Import,Semi-finished and Finished Steel
Sri Lanka,378,466,529,613,586,673,951,1 068,1 050,996,Asia,Import,Semi-finished and Finished Steel
"Taiwan, China",6 535,8 499,7 552,7 521,7 764,8 859,7 510,7 862,7 425,7 694,Asia,Import,Semi-finished and Finished Steel
Thailand,9 027,12 281,12 498,15 183,15 866,15 081,14 628,17 605,14 486,15 468,Asia,Import,Semi-finished and Finished Steel
Viet Nam,9 433,9 211,7 869,7 779,9 951,12 359,16 343,19 499,16 222,14 155,Asia,Import,Semi-finished and Finished Steel
Other Asia,1 584,1 815,4 367,3 071,2 265,2 769,2 576,3 478,4 478,4 965,Asia,Import,Semi-finished and Finished Steel
,,,,,,,,,,,,,
Australia,2 113,2 597,2 346,2 884,2 208,2 978,2 868,1 935,2 269,2 290,Oceania,Import,Semi-finished and Finished Steel
New Zealand,264,337,310,329,362,388,394,409,402,393,Oceania,Import,Semi-finished and Finished Steel
Other Oceania,118,141,132,135,126,130,176,207,190,178,Oceania,Import,Semi-finished and Finished Steel
